05.03.2019;00:14:00;8,17;8,172;8,139;8,142;39.234,00
05.03.2019;00:13:00;8,169;8,18;8,166;8,171;41.094,00
05.03.2019;00:12:00;8,19;8,194;8,169;8,17;52.496,00
05.03.2019;00:11:00;8,2;8,205;8,187;8,194;129.899,00
05.03.2019;00:10:00;8,169;8,211;8,165;8,201;156.187,00
05.03.2019;00:09:00;8,109;8,18;8,109;8,168;88.459,00
05.03.2019;00:08:00;8,131;8,134;8,098;8,115;100.141,00
05.03.2019;00:07:00;8,167;8,17;8,129;8,129;73.880,00
05.03.2019;00:06:00;8,145;8,169;8,145;8,168;105.635,00
05.03.2019;00:05:00;8,136;8,161;8,136;8,149;77.556,00
05.03.2019;00:04:00;8,198;8,198;8,13;8,132;136.708,00
05.03.2019;00:03:00;8,166;8,204;8,145;8,204;172.347,00
05.03.2019;00:02:00;8,114;8,167;8,114;8,16;164.461,00
05.03.2019;00:01:00;8,04;8,042;8,021;8,038;64.561,00
05.03.2019;00:00:00;8,038;8,038;8,01;8,034;150.308,00
